<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-04-20|13:32:10|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Она уже работает: можно произвести объект почти любой сложности из почти любого материала http://t.co/bpqwUg23 
<DmitryLivanov>|2012-04-20|13:48:06|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @victor_kom: @DmitryLivanov фотография с Вами со вчерашнего совещания по школьному образованию http://t.co/Jg7nPcFx 
<DmitryLivanov>|2012-04-20|18:27:07|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|67-е Дни науки прошли отлично. Спасибо всем организаторам, участникам и гостям, поздравления победителям премии ! 
<DmitryLivanov>|2012-04-20|18:29:54|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @sk_ru_live: Выступает Д.В.Ливанов, ректор @nitu_misis http://t.co/u9x3Z3bI 
<DmitryLivanov>|2012-04-21|21:14:13|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Дал согласие войти в состав Апелляционого комитета РФС. http://t.co/EVASWx9W. На первом заседании в понедельник - "дело Эменике". 
<DmitryLivanov>|2012-04-22|14:19:59|0|0|0|0|0|0|0|0|0|1|0|0|0|4|0|1|@mardanoff Обещают, в том числе, возможно, и на Евро-2012 
<DmitryLivanov>|2012-04-22|14:31:59|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Символично, что молебен и стояние в защиту веры происходит в день рождения В.И.Ленина. 
<DmitryLivanov>|2012-04-22|15:03:24|0|0|1|0|0|0|0|0|0|0|0|0|0|4|0|1|@kazakbiev Наказание уже вынесено: условная дисквалификация и штраф. Будет обсуждаться апелляция ФК Спартак на это решение. 
<DmitryLivanov>|2012-04-22|18:44:36|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Смотрю с детьми фильм "Морской бой". Борьба с инопланетянами с элементами черного юмора. 
<DmitryLivanov>|2012-04-22|20:44:06|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|1|@NTihomirova Блокбастер среднего качества, снятый за деньги Минобороны США. |США
<DmitryLivanov>|2012-04-23|13:31:52|0|1|1|0|0|0|0|0|0|0|0|0|0|2|0|1|@mardanoff В детстве болел за Спартак, сейчас скорее - за качественный красивый футбол 
<DmitryLivanov>|2012-04-23|15:35:15|1|0|1|0|0|0|0|0|0|0|0|0|0|4|0|0|Решение по "делу Эменике" Комитета по этике РФС оставили без изменения, а жалобу ФК Спартак - без удовлетворения. 
<DmitryLivanov>|2012-04-23|15:50:11|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Аудитория Б-4: ремонт в завершающей фазе; все лампы - светодиодные. Энергоэффективность на марше! http://t.co/cA3TLhgh 
<DmitryLivanov>|2012-04-23|16:05:34|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Начинается Общее собрание Совета ректоров Москвы и Московской области |Москвы|Московской области
<DmitryLivanov>|2012-04-23|17:54:26|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Меня избрали председателем Совета ректоров Москвы и Московской области. Всем коллегам большое спасибо за доверие! |Москвы|Московской области
<DmitryLivanov>|2012-04-23|18:06:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@SIsayev Спасибо 
<DmitryLivanov>|2012-04-23|18:07:06|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@NTihomirova Спасибо 
<DmitryLivanov>|2012-04-24|10:21:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сегодня буду участвовать в расширенном заседании Госсовета. Начало в 12-00 в Кремле. Обещаны программные заявления 
<DmitryLivanov>|2012-04-24|10:44:16|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Вхожу в Кремль вместе со стайкой ребятишек http://t.co/BmN9C4F0 
<DmitryLivanov>|2012-04-24|13:26:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @KremlinRussia: Пятое. Не менее пяти российских университетов должны войти в первую сотню основных мировых рейтингов 
<DmitryLivanov>|2012-04-24|14:02:02|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@mardanoff Сейчас крайне редко, последний раз был осенью на матче Шахтер-Зенит 
<DmitryLivanov>|2012-04-24|16:12:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@sbeloussov World-class universities mean, first of all, world-class science 
<DmitryLivanov>|2012-04-24|16:19:10|0|0|0|0|0|0|1|0|0|0|0|0|0|2|0|0|По поводу голодовки Шеина: (1) 39 дней голодать невозможно - умрешь; (2) многое объясняет прочтение его фамилии наоборот. Диета, понимаешь 
<DmitryLivanov>|2012-04-24|21:18:48|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|1|@AlexeiSitnikov Т.к. это будет режим "ручного управления", важнее (и сложнее) собрать 5 дееспособных управленческих команд 
<DmitryLivanov>|2012-04-25|08:58:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@sbeloussov We'll do our best, but it takes a lot of efforts and resources 
<DmitryLivanov>|2012-04-25|09:19:35|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@zyuzin_kirill Есть участки по ул. генерала Антонова и Волгина, на которых могут быть построены 2 новых корпуса. Пока хотим сделать проекты. 
<DmitryLivanov>|2012-04-25|11:06:14|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@AlexeiSitnikov Бауман - тоже инноватор в своем роде 
<DmitryLivanov>|2012-04-25|18:36:54|0|0|1|0|0|0|0|0|0|0|0|0|0|3|0|1|@AlexeiSitnikov А где же МГУ и СколТех ? 
<DmitryLivanov>|2012-04-25|18:40:11|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@AlexeiSitnikov Да и все остальные не раньше 
<DmitryLivanov>|2012-04-25|18:47:55|0|0|1|0|0|0|0|0|0|0|0|0|0|6|0|1|@AlexeiSitnikov А вот если сделать свой рейтинг, где ключевым фактором будет наличие спутника, МГУ сразу выстрелит в первую десятку 
<DmitryLivanov>|2012-04-26|13:08:54|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|На заседании Грантового комитета Фонда Сколково. У заявителей весеннее обострение. 
<DmitryLivanov>|2012-04-26|14:21:47|0|0|0|1|0|1|0|0|0|0|1|0|0|6|0|1|@Remorenko_Igor Интересно сравнит среднедушевые расходы на образование (по ППС) у нас и, к примеру, в Германии |Германии
<DmitryLivanov>|2012-04-27|14:15:58|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@AndrianovaNina Честно говоря, давно не читал ничего такого, что был бы готов порекомендовать. 
<DmitryLivanov>|2012-04-28|14:11:19|0|1|0|0|1|0|1|0|0|0|0|0|1|8|0|0|Было приятно поговорить с А.Г.Свинаренко. Вспомнили, как он пригласил меня в 2004 г. в Минобр. Мы тогда не знали, как далеко все зайдет. 
<DmitryLivanov>|2012-04-29|19:31:13|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Человек на 73% состоит из воды. Огурец на 87% состоит из воды. Внимание - вопрос: на сколько процентов человек это огурец? 
<DmitryLivanov>|2012-04-29|21:02:36|0|0|0|0|0|0|0|0|0|0|0|0|2|6|0|0|Синоптики сообщают. Этот апрель - самый жаркий за 130 лет. Последний раз такой жаркий апрель был в прошлом году. 
<DmitryLivanov>|2012-04-30|20:57:55|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Ландау классифицировал все организации на 5 видов (по уменьшению значимости и порядка): учреждение, заведение, лавочка, кабак, бардак. 
<DmitryLivanov>|2012-04-30|23:57:42|1|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Из Украины сообщают: синяки на животе Ю.Тимошенко появились вовсе не от удара кулаком, а от сдавливания "о тупые твердые предметы". Засосы? |Украины
<DmitryLivanov>|2012-05-01|13:25:30|0|1|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Люди идут на шествие с требованиями справедливости, обращенными к руководству. А вот к кому обращается само руководство, участвуя в шествии? 
<DmitryLivanov>|2012-05-01|13:33:28|0|0|0|0|0|0|1|0|0|0|0|0|0|6|0|1|@YSZhukova Если бы такой отдел существовал, непонятно, как он мог бы, вместо коллектива исполнителей, "работать" с проектной документацией. 
<DmitryLivanov>|2012-05-01|13:34:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@SSalikhov @misis_media Да, только заголовок подкачал. 
<DmitryLivanov>|2012-05-01|16:19:12|0|0|0|0|0|0|1|0|0|0|0|0|0|7|0|1|@YSZhukova Согласен, что универсальную часть заявки не надо каждый раз изобретать, она должна быть централизованно написана и доступна всем. 
<DmitryLivanov>|2012-05-02|18:03:56|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Актовый зал: строители обрушили старый потолок. Давно не видел такого объемы строительного мусора http://t.co/BYEw7vyO 
<DmitryLivanov>|2012-05-02|18:17:25|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|1|@victor_kom Несколько раз в год. Как впечатление от филиала? 
<DmitryLivanov>|2012-05-02|18:31:40|0|2|0|0|0|0|1|0|0|0|0|0|0|5|0|1|@victor_kom Быть лучшим вузом в городе там не сложно, он должен быть лучшим вузом в области. А городок симпатичный. 
<DmitryLivanov>|2012-05-02|18:39:21|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@victor_kom Будет наука - будет и магистратура с аспирантурой. А БелГУ - далеко не Стэнфорд. 
<DmitryLivanov>|2012-05-03|07:48:50|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Решено сворачивать нашу деятельность в Электростали. Тех, кто учится, доучим; нового набора не будет. Письмо в МОН ушло, будет пресс-релиз. |Электростали
<DmitryLivanov>|2012-05-03|07:54:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Remorenko_Igor С автором согласен по всем принципиальным позициям 
<DmitryLivanov>|2012-05-03|08:10:05|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@Remorenko_Igor Направлений бакалавриата не может быть больше 30-40, а так называемые "профили" - полная дискредитация 2х уровневой модели 
<DmitryLivanov>|2012-05-03|08:40:41|0|0|0|0|0|0|0|0|0|0|0|0|0|8|0|1|@nvasilyev Не знаю детали, но думаю, что основная ценность там не в платформе, как таковой, а в уникальном  контенте 
<DmitryLivanov>|2012-05-03|13:51:49|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@RusinovOnline @nvasilyev Если и сможем, то в узких сегментах естественных и технических наук, где еще сохранилась конкурентоспособность 
<DmitryLivanov>|2012-05-03|15:05:16|0|0|0|0|0|1|0|0|0|0|0|0|0|7|0|0|Вчера долго говорил с проф.Гольбергом, который создает у нас лабораторию по ПП220. Он делает супер-науку на стыке нанофизики и наноинженерии 
<DmitryLivanov>|2012-05-04|10:48:40|0|0|0|0|0|1|1|0|0|0|0|0|0|8|0|1|@AlexeiSitnikov Тут вроде речь идет о blended learning, а не полностью он-лайн высшем образовании, как его у нас понимают 
<DmitryLivanov>|2012-05-04|11:36:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Опубликован пресс-релиз по нашему Электростальскому филиалу http://t.co/ljOr6D6a 
<DmitryLivanov>|2012-05-04|11:36:54|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|И мое обращение к студентам филиала http://t.co/wF0ezPWD 
<DmitryLivanov>|2012-05-05|09:36:50|0|0|0|0|0|1|0|0|0|0|0|0|0|2|0|1|@mardanoff У нас численностью преподавателей определяется контингентом студентов. Посчитаем и станет понятно. 
<DmitryLivanov>|2012-05-10|07:45:50|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Новость по радио: Обама, посоветовавшись с семьей и друзьями, поддержал однополые браки. 
<DmitryLivanov>|2012-05-10|09:34:09|1|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня за заседании Аппеляционного комитета РФС будем рассматривать жалобы на решения по эпизодам Кураньи-Паршивлюк и Кержаков-Дикань 
